Voter,Type,Gender,Party,
v855,domestic,F,Republican,
v856,domestic,F,Democratic,
v857,domestic,M,Republican,
v858,domestic,M,Republican,
v859,domestic,M,Green,
v860,UOCAVA,M,Republican,
v861,domestic,M,Democratic,
v862,domestic,F,Republican,
v863,domestic,M,Democratic,
v864,domestic,F,Democratic,
v865,domestic,F,Democratic,
v866,domestic,F,Democratic,
v867,domestic,M,Democratic,
v868,domestic,M,Green,
v869,domestic,F,Democratic,
v870,domestic,M,Green,
v871,domestic,M,Democratic,
v872,domestic,M,Democratic,
v873,domestic,M,Democratic,
v874,domestic,M,Republican,
v875,domestic,F,Democratic,
v876,domestic,M,Democratic,
v877,domestic,M,Republican,
v878,domestic,M,Democratic,
v879,domestic,F,Democratic,
v880,domestic,F,Democratic,
v881,UOCAVA,F,Republican,
v882,domestic,M,Republican,
v883,domestic,F,Green,
v884,domestic,M,Republican,
v885,UOCAVA,M,Republican,
v886,domestic,F,Democratic,
v887,domestic,M,Republican,
v888,domestic,F,Democratic,
v889,domestic,M,Green,
v890,domestic,M,Republican,
v891,domestic,M,Democratic,
v892,UOCAVA,M,Republican,
v893,domestic,F,Republican,
v894,domestic,F,Democratic,
v895,UOCAVA,F,Republican,
v896,domestic,F,Republican,
v897,UOCAVA,F,Green,
v898,UOCAVA,M,Democratic,
v899,domestic,F,Democratic,
v900,domestic,F,Republican,
v901,domestic,F,Republican,
v902,domestic,F,Green,
v903,domestic,F,Democratic,
v904,domestic,M,Democratic,
v905,domestic,F,Republican,
v906,domestic,F,Democratic,
v907,domestic,M,Democratic,
v908,domestic,F,Green,
v909,domestic,M,Democratic,
v910,domestic,F,Republican,
v911,domestic,M,Democratic,
v912,domestic,F,Democratic,
v913,domestic,M,Republican,
v914,domestic,F,Democratic,
v915,domestic,F,Republican,
v916,domestic,M,Republican,
v917,domestic,M,Republican,
v918,domestic,M,Republican,
v919,domestic,M,Democratic,
v920,domestic,F,Democratic,
v921,domestic,M,Republican,
v922,domestic,M,Democratic,
v923,domestic,F,Democratic,
v924,domestic,M,Republican,
v925,domestic,F,Democratic,
v926,domestic,F,Republican,
v927,domestic,F,Democratic,
v928,domestic,F,Republican,
v929,domestic,F,Democratic,
v930,domestic,M,Democratic,
v931,domestic,M,Republican,
v932,domestic,F,Republican,
v933,domestic,M,Republican,
v934,domestic,F,Republican,
v935,domestic,M,Democratic,
v936,domestic,M,Democratic,
v937,UOCAVA,F,Republican,
v938,domestic,M,Republican,
v939,UOCAVA,M,Republican,
v940,domestic,F,Republican,
v941,UOCAVA,M,Republican,
v942,UOCAVA,M,Democratic,
v943,UOCAVA,F,Democratic,
v944,domestic,F,Republican,
v945,domestic,M,Republican,
v946,domestic,M,Democratic,
v947,UOCAVA,F,Green,
v948,domestic,M,Green,
v949,domestic,F,Republican,
v950,domestic,M,Republican,
v951,domestic,F,Republican,
v952,domestic,M,Democratic,
v953,UOCAVA,F,Republican,
v954,UOCAVA,M,Democratic,
v955,domestic,F,Democratic,
v956,domestic,F,Republican,
v957,domestic,M,Republican,
v958,domestic,M,Republican,
v959,domestic,F,Democratic,
v960,domestic,F,Republican,
v961,domestic,M,Green,
v962,domestic,M,Democratic,
v963,domestic,F,Republican,
v964,domestic,M,Democratic,
v965,domestic,M,Democratic,
v966,UOCAVA,F,Republican,
v967,UOCAVA,F,Democratic,
v968,domestic,F,Democratic,
v969,domestic,F,Democratic,
v970,domestic,M,Democratic,
v971,domestic,M,Democratic,
v972,domestic,M,Democratic,
v973,domestic,F,Republican,
v974,UOCAVA,F,Democratic,
v975,domestic,M,Democratic,
v976,domestic,F,Democratic,
v977,domestic,F,Democratic,
v978,domestic,M,Democratic,
v979,domestic,F,Republican,
v980,domestic,M,Green,
v981,domestic,M,Republican,
v982,UOCAVA,M,Republican,
v983,domestic,M,Green,
v984,domestic,M,Democratic,
v985,domestic,F,Republican,
v986,domestic,F,Republican,
v987,domestic,F,Democratic,
v988,domestic,F,Republican,
v989,domestic,M,Democratic,
v990,domestic,M,Democratic,
v991,domestic,F,Democratic,
v992,domestic,M,Republican,
v993,domestic,F,Democratic,
v994,domestic,F,Republican,
v995,domestic,F,Democratic,
v996,UOCAVA,F,Democratic,
v997,domestic,F,Democratic,
v998,domestic,F,Democratic,
v999,domestic,M,Republican,
v1000,domestic,M,Republican,
v1001,domestic,M,Democratic,
v1002,domestic,F,Democratic,
v1003,domestic,M,Democratic,
v1004,domestic,M,Republican,
v1005,domestic,F,Democratic,
v1006,domestic,M,Democratic,
v1007,UOCAVA,M,Republican,
v1008,domestic,F,Democratic,
v1009,UOCAVA,F,Republican,
v1010,domestic,F,Democratic,
v1011,domestic,F,Democratic,
v1012,domestic,F,Republican,
v1013,domestic,M,Democratic,
v1014,UOCAVA,M,Democratic,
v1015,domestic,M,Republican,
v1016,domestic,M,Democratic,
v1017,domestic,F,Republican,
v1018,UOCAVA,F,Green,
v1019,UOCAVA,F,Democratic,
v1020,domestic,F,Republican,
v1021,domestic,F,Republican,
v1022,domestic,F,Republican,
v1023,UOCAVA,F,Republican,
v1024,domestic,F,Democratic,
v1025,domestic,F,Democratic,
v1026,domestic,F,Republican,
v1027,domestic,M,Democratic,
v1028,domestic,M,Democratic,
v1029,UOCAVA,F,Democratic,
v1030,domestic,M,Democratic,
v1031,domestic,M,Republican,
v1032,domestic,M,Democratic,
v1033,domestic,F,Democratic,
v1034,domestic,F,Democratic,
v1035,domestic,M,Republican,
v1036,domestic,F,Republican,
v1037,domestic,M,Republican,
v1038,domestic,M,Democratic,
v1039,domestic,F,Republican,
v1040,domestic,M,Republican,
v1041,domestic,F,Republican,
v1042,UOCAVA,F,Republican,
v1043,UOCAVA,F,Democratic,
v1044,domestic,F,Democratic,
v1045,UOCAVA,M,Democratic,
v1046,domestic,F,Democratic,
v1047,domestic,F,Democratic,
v1048,domestic,M,Democratic,
v1049,domestic,F,Democratic,
v1050,domestic,F,Green,
v1051,domestic,F,Republican,
v1052,domestic,F,Republican,
v1053,domestic,M,Republican,
v1054,domestic,F,Democratic,
v1055,UOCAVA,F,Democratic,
v1056,UOCAVA,F,Republican,
v1057,domestic,F,Democratic,
v1058,domestic,M,Democratic,
v1059,domestic,M,Republican,
v1060,domestic,F,Green,
v1061,UOCAVA,F,Democratic,
v1062,domestic,F,Democratic,
v1063,domestic,F,Green,
v1064,domestic,F,Republican,
v1065,UOCAVA,M,Republican,
v1066,domestic,M,Republican,
v1067,UOCAVA,F,Republican,
v1068,domestic,F,Republican,
v1069,domestic,M,Republican,
v1070,domestic,M,Republican,
v1071,domestic,M,Republican,
v1072,domestic,M,Democratic,
v1073,domestic,M,Democratic,
v1074,domestic,M,Republican,
v1075,domestic,M,Republican,
v1076,domestic,F,Republican,
v1077,domestic,F,Democratic,
v1078,UOCAVA,M,Democratic,
v1079,domestic,F,Democratic,
v1080,domestic,M,Democratic,
v1081,UOCAVA,F,Democratic,
v1082,domestic,F,Republican,
v1083,domestic,F,Democratic,
v1084,domestic,F,Republican,
v1085,UOCAVA,M,Democratic,
v1086,domestic,M,Democratic,
v1087,domestic,F,Republican,
v1088,domestic,F,Republican,
v1089,UOCAVA,F,Republican,
v1090,domestic,M,Republican,
v1091,domestic,M,Republican,
v1092,domestic,F,Republican,
v1093,domestic,F,Democratic,
v1094,domestic,M,Democratic,
v1095,domestic,F,Republican,
v1096,domestic,M,Democratic,
v1097,domestic,M,Democratic,
v1098,domestic,F,Republican,
v1099,UOCAVA,F,Green,
v1100,domestic,M,Republican,
v1101,UOCAVA,M,Republican,
v1102,UOCAVA,F,Democratic,
v1103,domestic,M,Democratic,
v1104,domestic,F,Democratic,
v1105,UOCAVA,F,Republican,
v1106,domestic,F,Republican,
v1107,UOCAVA,M,Republican,
v1108,UOCAVA,M,Republican,
v1109,domestic,F,Democratic,
v1110,domestic,F,Democratic,
v1111,domestic,M,Republican,
v1112,domestic,F,Democratic,
v1113,domestic,F,Green,
v1114,domestic,M,Republican,
v1115,domestic,M,Democratic,
v1116,domestic,F,Republican,
v1117,domestic,F,Democratic,
v1118,domestic,M,Republican,
v1119,UOCAVA,F,Republican,
v1120,domestic,M,Republican,
v1121,domestic,F,Democratic,
v1122,domestic,M,Green,
v1123,domestic,F,Green,
v1124,domestic,F,Republican,
v1125,domestic,M,Republican,
v1126,domestic,F,Green,
v1127,UOCAVA,M,Republican,
v1128,domestic,M,Democratic,
v1129,domestic,F,Democratic,
v1130,domestic,M,Republican,
v1131,domestic,M,Democratic,
v1132,domestic,M,Republican,
v1133,domestic,F,Democratic,
v1134,domestic,M,Democratic,
v1135,domestic,F,Republican,
v1136,UOCAVA,M,Democratic,
v1137,domestic,M,Republican,
v1138,domestic,M,Republican,
v1139,domestic,M,Democratic,
v1140,domestic,M,Republican,
v1141,domestic,F,Democratic,
v1142,UOCAVA,M,Republican,
v1143,domestic,F,Republican,
v1144,domestic,F,Republican,
v1145,domestic,F,Democratic,
v1146,UOCAVA,M,Democratic,
v1147,domestic,M,Democratic,
v1148,domestic,M,Green,
v1149,UOCAVA,M,Democratic,
v1150,domestic,M,Democratic,
v1151,domestic,M,Democratic,
v1152,domestic,M,Republican,
v1153,domestic,M,Republican,
v1154,UOCAVA,M,Republican,
v1155,domestic,F,Republican,
v1156,domestic,F,Republican,
v1157,domestic,M,Republican,
v1158,domestic,M,Republican,
v1159,domestic,M,Green,
v1160,domestic,F,Democratic,
v1161,UOCAVA,F,Democratic,
v1162,domestic,F,Republican,
v1163,domestic,F,Republican,
v1164,domestic,M,Republican,
v1165,domestic,F,Democratic,
v1166,domestic,M,Democratic,
v1167,domestic,M,Democratic,
v1168,domestic,M,Republican,
v1169,domestic,M,Republican,
v1170,domestic,F,Republican,
v1171,domestic,F,Democratic,
v1172,UOCAVA,F,Republican,
v1173,domestic,F,Democratic,
v1174,domestic,F,Green,
v1175,domestic,F,Democratic,
v1176,domestic,M,Republican,
v1177,domestic,F,Republican,
v1178,domestic,M,Democratic,
v1179,domestic,M,Republican,
v1180,domestic,M,Republican,
v1181,domestic,M,Democratic,
v1182,domestic,M,Republican,
v1183,domestic,F,Republican,
v1184,domestic,M,Democratic,
v1185,domestic,F,Green,
v1186,domestic,M,Republican,
v1187,domestic,F,Democratic,
v1188,domestic,F,Green,
v1189,domestic,M,Republican,
v1190,domestic,F,Green,
v1191,domestic,M,Democratic,
v1192,domestic,M,Republican,
v1193,domestic,M,Republican,
v1194,domestic,F,Republican,
v1195,domestic,F,Democratic,
v1196,domestic,F,Green,
v1197,domestic,F,Democratic,
v1198,domestic,M,Green,
v1199,domestic,F,Democratic,
v1200,domestic,F,Democratic,
v1201,domestic,M,Republican,
v1202,domestic,M,Green,
v1203,domestic,F,Republican,
v1204,domestic,F,Green,
v1205,domestic,F,Green,
v1206,UOCAVA,F,Republican,
v1207,domestic,F,Democratic,
v1208,domestic,F,Democratic,
v1209,UOCAVA,M,Democratic,
v1210,domestic,F,Democratic,
v1211,domestic,F,Democratic,
v1212,domestic,M,Democratic,
v1213,domestic,F,Republican,
v1214,domestic,F,Democratic,
v1215,domestic,F,Republican,
v1216,domestic,M,Democratic,
v1217,domestic,M,Republican,
v1218,domestic,F,Republican,
v1219,domestic,M,Democratic,
v1220,domestic,F,Republican,
v1221,domestic,M,Democratic,
v1222,domestic,M,Democratic,
v1223,domestic,F,Democratic,
v1224,domestic,F,Democratic,
v1225,domestic,F,Democratic,
v1226,domestic,F,Republican,
v1227,domestic,M,Republican,
v1228,UOCAVA,F,Democratic,
v1229,UOCAVA,F,Republican,
v1230,domestic,M,Democratic,
v1231,domestic,F,Democratic,
v1232,domestic,M,Green,
v1233,domestic,M,Democratic,
v1234,domestic,M,Republican,
v1235,domestic,M,Democratic,
v1236,domestic,F,Democratic,
v1237,domestic,F,Green,
v1238,domestic,M,Democratic,
v1239,domestic,F,Democratic,
v1240,domestic,M,Democratic,
v1241,UOCAVA,M,Democratic,
v1242,domestic,M,Republican,
v1243,domestic,F,Republican,
v1244,domestic,M,Republican,
v1245,domestic,F,Green,
v1246,domestic,F,Green,
v1247,UOCAVA,M,Green,
v1248,domestic,F,Republican,
v1249,domestic,M,Republican,
v1250,domestic,F,Republican,
v1251,domestic,F,Republican,
v1252,domestic,F,Republican,
v1253,domestic,F,Republican,
v1254,domestic,F,Republican,
v1255,domestic,F,Republican,
v1256,domestic,M,Republican,
v1257,domestic,F,Democratic,
v1258,domestic,M,Democratic,
v1259,domestic,M,Republican,
v1260,UOCAVA,F,Republican,
v1261,domestic,F,Democratic,
v1262,domestic,F,Republican,
v1263,domestic,F,Democratic,
v1264,UOCAVA,F,Republican,
v1265,domestic,F,Republican,
v1266,domestic,M,Republican,
v1267,domestic,M,Democratic,
v1268,domestic,M,Republican,
v1269,domestic,F,Democratic,
v1270,domestic,M,Republican,
v1271,UOCAVA,M,Republican,
v1272,domestic,M,Republican,
v1273,domestic,F,Republican,
v1274,domestic,F,Democratic,
v1275,domestic,F,Democratic,
v1276,domestic,M,Republican,
v1277,domestic,F,Democratic,
v1278,domestic,F,Green,
v1279,domestic,M,Green,
v1280,domestic,F,Republican,
v1281,UOCAVA,M,Republican,
v1282,domestic,M,Republican,
v1283,domestic,F,Green,
v1284,UOCAVA,M,Democratic,
v1285,domestic,F,Democratic,
v1286,domestic,M,Republican,
v1287,domestic,M,Democratic,
v1288,domestic,M,Democratic,
v1289,domestic,F,Republican,
v1290,domestic,M,Republican,
v1291,domestic,M,Democratic,
v1292,domestic,F,Democratic,
v1293,domestic,M,Democratic,
v1294,domestic,M,Democratic,
v1295,domestic,F,Republican,
v1296,domestic,F,Republican,
v1297,domestic,F,Democratic,
v1298,domestic,F,Republican,
v1299,UOCAVA,F,Republican,
v1300,domestic,F,Democratic,
v1301,domestic,M,Republican,
v1302,domestic,F,Republican,
v1303,UOCAVA,F,Democratic,
v1304,domestic,F,Democratic,
v1305,domestic,F,Republican,
v1306,UOCAVA,F,Republican,
v1307,domestic,M,Democratic,
v1308,domestic,F,Republican,
v1309,domestic,M,Republican,
v1310,domestic,M,Republican,
v1311,domestic,M,Democratic,
v1312,UOCAVA,F,Republican,
v1313,domestic,M,Democratic,
v1314,domestic,F,Green,
v1315,domestic,F,Democratic,
v1316,domestic,F,Republican,
v1317,domestic,M,Democratic,
v1318,domestic,F,Green,
v1319,domestic,M,Democratic,
v1320,domestic,F,Democratic,
v1321,domestic,F,Republican,
v1322,domestic,F,Democratic,
v1323,domestic,F,Republican,
v1324,domestic,F,Democratic,
v1325,domestic,F,Republican,
v1326,domestic,F,Democratic,
v1327,domestic,M,Republican,
v1328,domestic,F,Democratic,
v1329,domestic,F,Democratic,
v1330,domestic,F,Republican,
v1331,UOCAVA,M,Republican,
v1332,domestic,F,Republican,
v1333,domestic,M,Republican,
v1334,domestic,M,Republican,
v1335,domestic,M,Democratic,
v1336,domestic,M,Republican,
v1337,domestic,M,Democratic,
v1338,domestic,F,Democratic,
v1339,domestic,F,Republican,
v1340,domestic,F,Republican,
v1341,domestic,F,Democratic,
v1342,domestic,F,Republican,
v1343,UOCAVA,M,Republican,
v1344,domestic,M,Republican,
v1345,domestic,F,Democratic,
v1346,domestic,F,Republican,
v1347,domestic,M,Republican,
v1348,domestic,M,Green,
v1349,domestic,M,Democratic,
v1350,domestic,F,Democratic,
v1351,domestic,M,Democratic,
v1352,domestic,F,Republican,
v1353,domestic,M,Republican,
v1354,domestic,M,Republican,
v1355,domestic,M,Republican,
v1356,domestic,F,Democratic,
v1357,domestic,F,Democratic,
v1358,UOCAVA,F,Democratic,
v1359,domestic,M,Republican,
v1360,domestic,F,Democratic,
v1361,domestic,F,Democratic,
v1362,UOCAVA,M,Democratic,
v1363,domestic,F,Democratic,
v1364,domestic,M,Democratic,
v1365,domestic,F,Republican,
v1366,domestic,F,Democratic,
v1367,domestic,M,Green,
v1368,domestic,F,Republican,
v1369,domestic,F,Republican,
v1370,UOCAVA,F,Green,
v1371,domestic,M,Democratic,
v1372,UOCAVA,M,Green,
v1373,domestic,M,Democratic,
v1374,domestic,M,Republican,
v1375,domestic,F,Green,
v1376,UOCAVA,M,Democratic,
v1377,domestic,M,Democratic,
v1378,domestic,F,Democratic,
v1379,UOCAVA,F,Democratic,
v1380,domestic,M,Republican,
v1381,domestic,M,Republican,
v1382,domestic,F,Democratic,
v1383,domestic,M,Democratic,
v1384,domestic,F,Democratic,
v1385,domestic,M,Democratic,
v1386,domestic,F,Green,
v1387,domestic,M,Republican,
v1388,domestic,M,Republican,
v1389,domestic,M,Republican,
v1390,domestic,M,Republican,
v1391,domestic,F,Republican,
v1392,domestic,M,Democratic,
v1393,domestic,F,Republican,
v1394,domestic,F,Republican,
v1395,UOCAVA,F,Republican,
v1396,domestic,M,Republican,
v1397,domestic,F,Republican,
v1398,domestic,M,Democratic,
v1399,domestic,M,Republican,
v1400,domestic,M,Republican,
v1401,domestic,F,Republican,
v1402,domestic,F,Green,
v1403,domestic,F,Republican,
v1404,UOCAVA,M,Green,
v1405,domestic,F,Republican,
v1406,domestic,M,Republican,
v1407,UOCAVA,M,Republican,
v1408,UOCAVA,F,Democratic,
v1409,UOCAVA,F,Democratic,
v1410,domestic,F,Democratic,
v1411,domestic,F,Republican,
v1412,UOCAVA,F,Democratic,
v1413,UOCAVA,M,Green,
v1414,domestic,M,Republican,
v1415,domestic,M,Democratic,
v1416,domestic,F,Republican,
v1417,domestic,F,Republican,
v1418,domestic,F,Republican,
v1419,UOCAVA,F,Democratic,
v1420,domestic,F,Republican,
v1421,domestic,F,Democratic,
v1422,domestic,F,Democratic,
v1423,domestic,M,Republican,
v1424,UOCAVA,M,Green,
v1425,domestic,F,Republican,
v1426,UOCAVA,M,Republican,
v1427,domestic,M,Republican,
v1428,domestic,F,Republican,
v1429,domestic,F,Democratic,
v1430,domestic,M,Republican,
v1431,domestic,F,Democratic,
v1432,domestic,F,Republican,
v1433,domestic,M,Democratic,
v1434,domestic,F,Democratic,
v1435,domestic,M,Republican,
v1436,domestic,M,Democratic,
v1437,domestic,F,Democratic,
v1438,domestic,F,Republican,
v1439,domestic,M,Democratic,
v1440,domestic,F,Democratic,
v1441,domestic,M,Green,
v1442,domestic,F,Democratic,
v1443,domestic,F,Republican,
v1444,domestic,F,Green,
v1445,UOCAVA,F,Republican,
v1446,domestic,F,Republican,
v1447,domestic,F,Republican,
v1448,domestic,M,Republican,
v1449,domestic,M,Democratic,
v1450,domestic,F,Republican,
v1451,domestic,F,Democratic,
v1452,domestic,F,Democratic,
v1453,domestic,M,Republican,
v1454,domestic,F,Republican,
v1455,domestic,F,Democratic,
v1456,domestic,M,Green,
v1457,domestic,F,Green,
v1458,UOCAVA,M,Green,
v1459,UOCAVA,M,Democratic,
v1460,domestic,M,Republican,
v1461,domestic,M,Republican,
v1462,domestic,M,Green,
v1463,domestic,M,Democratic,
v1464,domestic,F,Democratic,
v1465,UOCAVA,F,Democratic,
v1466,domestic,M,Democratic,
v1467,domestic,F,Republican,
v1468,domestic,M,Democratic,
v1469,domestic,F,Republican,
v1470,domestic,F,Republican,
v1471,domestic,F,Republican,
v1472,domestic,F,Republican,
v1473,domestic,M,Republican,
v1474,domestic,M,Democratic,
v1475,domestic,F,Democratic,
v1476,domestic,F,Republican,
v1477,UOCAVA,F,Green,
v1478,domestic,F,Republican,
v1479,domestic,F,Republican,
v1480,domestic,M,Republican,
v1481,domestic,F,Republican,
v1482,domestic,F,Democratic,
v1483,domestic,F,Republican,
v1484,domestic,F,Republican,
v1485,domestic,M,Republican,
v1486,domestic,M,Democratic,
v1487,domestic,M,Democratic,
v1488,domestic,F,Republican,
v1489,domestic,M,Republican,
v1490,UOCAVA,F,Democratic,
v1491,domestic,M,Democratic,
v1492,domestic,F,Republican,
v1493,domestic,F,Republican,
v1494,domestic,M,Republican,
v1495,domestic,M,Republican,
v1496,domestic,M,Democratic,
v1497,UOCAVA,F,Republican,
v1498,domestic,F,Republican,
v1499,UOCAVA,F,Republican,
v1500,domestic,M,Republican,
v1501,domestic,F,Green,
v1502,domestic,M,Republican,
v1503,domestic,M,Republican,
v1504,domestic,F,Republican,
v1505,domestic,F,Republican,
v1506,domestic,M,Democratic,
v1507,domestic,F,Green,
v1508,domestic,M,Democratic,
v1509,domestic,F,Republican,
v1510,domestic,F,Republican,
v1511,domestic,F,Republican,
v1512,domestic,F,Republican,
v1513,domestic,M,Democratic,
v1514,UOCAVA,M,Republican,
v1515,domestic,M,Republican,
v1516,UOCAVA,F,Democratic,
v1517,domestic,M,Democratic,
v1518,domestic,F,Green,
v1519,domestic,F,Republican,
v1520,domestic,M,Democratic,
v1521,domestic,M,Republican,
v1522,domestic,M,Republican,
v1523,domestic,F,Republican,
v1524,domestic,F,Republican,
v1525,domestic,F,Republican,
v1526,UOCAVA,F,Democratic,
v1527,UOCAVA,M,Democratic,
v1528,domestic,M,Republican,
v1529,domestic,F,Democratic,
v1530,domestic,M,Republican,
v1531,UOCAVA,F,Green,
v1532,domestic,F,Republican,
v1533,domestic,M,Republican,
v1534,domestic,F,Democratic,
v1535,domestic,F,Republican,
v1536,domestic,F,Republican,
v1537,domestic,M,Republican,
v1538,domestic,F,Democratic,
v1539,UOCAVA,F,Democratic,
v1540,domestic,F,Democratic,
v1541,domestic,M,Democratic,
v1542,domestic,M,Republican,
v1543,domestic,F,Democratic,
v1544,domestic,F,Democratic,
v1545,domestic,M,Republican,
v1546,domestic,M,Democratic,
v1547,domestic,M,Republican,
v1548,domestic,F,Green,
v1549,domestic,M,Republican,
v1550,domestic,M,Republican,
v1551,domestic,F,Democratic,
v1552,domestic,F,Democratic,
v1553,domestic,M,Republican,
v1554,domestic,F,Republican,
v1555,domestic,F,Democratic,
v1556,domestic,F,Republican,
v1557,UOCAVA,F,Republican,
v1558,domestic,F,Republican,
v1559,domestic,M,Democratic,
v1560,domestic,M,Republican,
v1561,domestic,F,Democratic,
v1562,UOCAVA,F,Democratic,
v1563,domestic,M,Republican,
v1564,domestic,F,Republican,
v1565,domestic,M,Republican,
v1566,UOCAVA,M,Democratic,
v1567,domestic,F,Republican,
v1568,domestic,F,Democratic,
v1569,domestic,F,Democratic,
v1570,UOCAVA,M,Republican,
v1571,domestic,M,Democratic,
v1572,domestic,F,Democratic,
v1573,domestic,F,Democratic,
v1574,domestic,M,Democratic,
v1575,domestic,F,Democratic,
v1576,domestic,M,Republican,
v1577,domestic,F,Republican,
v1578,domestic,M,Republican,
v1579,domestic,M,Democratic,
v1580,domestic,M,Democratic,
v1581,domestic,M,Republican,
v1582,domestic,M,Democratic,
v1583,domestic,F,Republican,
v1584,domestic,F,Republican,
v1585,domestic,M,Democratic,
v1586,domestic,F,Republican,
v1587,domestic,M,Republican,
v1588,domestic,F,Republican,
v1589,domestic,F,Republican,
v1590,domestic,F,Republican,
v1591,domestic,F,Democratic,
v1592,UOCAVA,M,Democratic,
v1593,UOCAVA,F,Green,
v1594,UOCAVA,F,Democratic,
v1595,UOCAVA,F,Democratic,
v1596,UOCAVA,F,Democratic,
v1597,domestic,F,Democratic,
v1598,domestic,M,Republican,
v1599,domestic,M,Democratic,
v1600,domestic,F,Green,
v1601,domestic,F,Democratic,
v1602,domestic,M,Republican,
v1603,UOCAVA,F,Republican,
v1604,domestic,M,Republican,
v1605,domestic,M,Republican,
v1606,domestic,M,Republican,
v1607,domestic,F,Democratic,
v1608,domestic,F,Green,
v1609,domestic,M,Republican,
v1610,domestic,F,Democratic,
v1611,domestic,F,Democratic,
v1612,domestic,M,Democratic,
v1613,domestic,F,Republican,
v1614,domestic,M,Republican,
v1615,domestic,F,Democratic,
v1616,domestic,F,Republican,
v1617,domestic,F,Republican,
v1618,domestic,F,Democratic,
v1619,domestic,F,Democratic,
v1620,domestic,F,Republican,
v1621,domestic,F,Democratic,
v1622,domestic,F,Republican,
v1623,domestic,M,Democratic,
v1624,domestic,F,Republican,
v1625,domestic,F,Democratic,
v1626,domestic,F,Democratic,
v1627,domestic,M,Democratic,
v1628,domestic,M,Democratic,
v1629,domestic,F,Republican,
v1630,domestic,F,Republican,
v1631,domestic,F,Republican,
v1632,domestic,F,Democratic,
v1633,domestic,M,Republican,
v1634,domestic,F,Democratic,
v1635,domestic,M,Green,
v1636,domestic,F,Green,
v1637,domestic,F,Republican,
v1638,domestic,M,Green,
v1639,UOCAVA,F,Republican,
v1640,domestic,M,Democratic,
v1641,domestic,F,Republican,
v1642,domestic,F,Democratic,
v1643,domestic,M,Green,
v1644,domestic,M,Green,
v1645,domestic,M,Republican,
v1646,domestic,M,Democratic,
v1647,UOCAVA,F,Republican,
v1648,domestic,M,Republican,
v1649,domestic,M,Republican,
v1650,domestic,M,Democratic,
v1651,domestic,M,Democratic,
v1652,domestic,M,Green,
v1653,UOCAVA,M,Democratic,
v1654,domestic,F,Democratic,
v1655,domestic,M,Democratic,
v1656,domestic,F,Democratic,
v1657,domestic,M,Republican,
v1658,domestic,F,Democratic,
v1659,domestic,F,Democratic,
v1660,domestic,M,Democratic,
v1661,domestic,F,Republican,
v1662,domestic,F,Democratic,
v1663,domestic,F,Democratic,
v1664,domestic,F,Republican,
v1665,domestic,F,Democratic,
v1666,domestic,F,Republican,
v1667,domestic,F,Democratic,
v1668,domestic,F,Green,
v1669,domestic,F,Republican,
v1670,domestic,F,Green,
v1671,domestic,M,Republican,
v1672,domestic,M,Republican,
v1673,domestic,F,Green,
v1674,domestic,M,Republican,
v1675,domestic,F,Democratic,
v1676,domestic,M,Republican,
v1677,domestic,F,Democratic,
v1678,UOCAVA,F,Republican,
v1679,domestic,F,Democratic,
v1680,domestic,M,Republican,
